1.1.1.133,P26392,dTDP-4-dehydrorhamnose reductase
4.6.1.12,Q8EBR3,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase"
4.6.1.12,Q8RQP5,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase"
5.1.1.1,P10724,Alanine racemase
5.1.1.1,Q9HTQ2,"Alanine racemase, catabolic"
5.1.1.1,Q9L888,Alanine racemase
5.1.1.3,P56868,Glutamate racemase
5.1.1.3,Q836J0,Glutamate racemase
5.1.1.3,Q8Y7N7,Glutamate racemase
5.1.1.3,Q9A1B7,Glutamate racemase
5.1.1.3,Q9ZLT0,Glutamate racemase
5.1.3.13,P26394,"dTDP-4-dehydrorhamnose 3,5-epimerase"
5.1.3.13,P9WH11,"dTDP-4-dehydrorhamnose 3,5-epimerase"
5.1.3.13,Q8GIQ0,"dTDP-4-dehydrorhamnose 3,5-epimerase"
5.1.3.13,Q9HU21,"dTDP-4-dehydrorhamnose 3,5-epimerase"
5.1.3.2,P09147,UDP-glucose 4-epimerase
5.1.3.2,Q14376,UDP-glucose 4-epimerase
5.1.3.2,Q8T8E9,UDP-galactose 4-epimerase
5.3.1.24,Q56320,N-(5-phosphoribosyl)anthranilate isomerase
5.3.1.6,P0A7Z3,Ribose-5-phosphate isomerase A
5.3.1.6,P44725,Ribose-5-phosphate isomerase A
5.3.1.6,P49247,Ribose-5-phosphate isomerase
5.3.1.6,P9WKD7,Ribose-5-phosphate isomerase B
5.3.1.6,Q5SIR5,Ribose-5-phosphate isomerase A
5.3.1.8,P39841,Putative mannose-6-phosphate isomerase YvyI
5.3.1.9,P06744,Glucose-6-phosphate isomerase
5.3.1.9,P13376,Glucose-6-phosphate isomerase B
5.4.3.8,P24630,"Glutamate-1-semialdehyde 2,1-aminomutase"
5.4.99.5,P0A9J8,P-protein
5.4.99.5,P19080,Chorismate mutase AroH
5.4.99.5,P9WIB9,Secreted chorismate mutase
5.4.99.5,Q84FH6,Chorismate mutase AroH
5.4.99.9,P37747,UDP-galactopyranose mutase
5.4.99.9,P9WIQ1,UDP-galactopyranose mutase
5.5.1.4,Q9NPH2,Inositol-3-phosphate synthase 1
6.2.1.3,O60488,Long-chain-fatty-acid--CoA ligase 4
6.2.1.3,P33121,Long-chain-fatty-acid--CoA ligase 1
6.2.1.3,Q96GR2,Long-chain-fatty-acid--CoA ligase ACSBG1
6.3.1.2,P0A1P6,Glutamine synthetase
6.3.1.2,P15104,Glutamine synthetase
6.3.1.2,P9WN38,Glutamine synthetase
6.3.1.2,P9WN39,Glutamine synthetase
6.3.2,O60858,E3 ubiquitin-protein ligase TRIM13
6.3.2,P40871,"2,3-dihydroxybenzoate-AMP ligase"
6.3.2,P98170,E3 ubiquitin-protein ligase XIAP
6.3.2,Q00987,E3 ubiquitin-protein ligase Mdm2
6.3.2,Q5T4S7,E3 ubiquitin-protein ligase UBR4
6.3.2,Q9Y4R7,Tubulin monoglycylase TTLL3
6.3.2.1,P9WIL5,Pantothenate synthetase
6.3.2.1,Q5SHF5,Pantothenate synthetase
6.3.2.10,Q8DNV6,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
6.3.2.12,P15925,Folylpolyglutamate synthase
6.3.2.12,Q05932,"Folylpolyglutamate synthase, mitochondrial"
6.3.2.13,P22188,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase"
6.3.2.17,P15925,Folylpolyglutamate synthase
6.3.2.17,Q05932,"Folylpolyglutamate synthase, mitochondrial"
6.3.2.4,P0A6J8,D-alanine--D-alanine ligase A
6.3.2.4,Q5HEB7,D-alanine--D-alanine ligase
6.3.2.5,O60858,E3 ubiquitin-protein ligase TRIM13
6.3.2.5,P40871,"2,3-dihydroxybenzoate-AMP ligase"
6.3.2.5,P98170,E3 ubiquitin-protein ligase XIAP
6.3.2.5,Q00987,E3 ubiquitin-protein ligase Mdm2
6.3.2.5,Q5T4S7,E3 ubiquitin-protein ligase UBR4
6.3.2.5,Q9Y4R7,Tubulin monoglycylase TTLL3
6.3.2.8,P45066,UDP-N-acetylmuramate--L-alanine ligase
6.3.2.9,P14900,UDP-N-acetylmuramoylalanine--D-glutamate ligase
6.3.4.4,P0A7D4,Adenylosuccinate synthetase
6.3.4.4,P30520,Adenylosuccinate synthetase isozyme 2
6.3.4.4,Q83P33,Adenylosuccinate synthetase
6.3.4.4,Q8N142,Adenylosuccinate synthetase isozyme 1
6.3.4.4,Q8ZIV7,Adenylosuccinate synthetase
6.3.4.4,Q9U8D3,Adenylosuccinate synthetase
6.3.4.5,P00966,Argininosuccinate synthase
6.3.4.5,P59846,Argininosuccinate synthase
6.3.5.1,Q6IA69,Glutamine-dependent NAD(+) synthetase
6.3.5.2,P04079,GMP synthase [glutamine-hydrolyzing]
6.3.5.2,P49915,GMP synthase [glutamine-hydrolyzing]
6.3.5.3,O15067,Phosphoribosylformylglycinamidine synthase
6.3.5.5,P27708,CAD protein
6.4.1.3,P05165,"Propionyl-CoA carboxylase alpha chain, mitochondrial"
6.4.1.3,P05166,"Propionyl-CoA carboxylase beta chain, mitochondrial"
