DB02038,"D-[3-hydroxy-2-methyl-5-phosphonooxymethyl-pyridin-4-ylmethyl]-N,O-cycloserylamide",unknown,Null
DB02053,Ribose-5-phosphate,unknown,Null
DB02054,Gabaculine,unknown,Null
DB02059,Adenosine-5-Diphosphoribose,unknown,Null
DB02068,Delta-Amino Valeric Acid,unknown,Null
DB02069,N-(2-Flouro-Benzyl)-4-Sulfamoyl-Benzamide,unknown,Null
DB02076,6-phospho-D-gluconic acid,unknown,Null
DB02087,"3,5-Difluorobenzenesulfonamide",unknown,Null
DB02093,5-phospho-D-arabinohydroxamic acid,unknown,Null
DB02109,Hadacidin,unknown,Null
DB02109,Hadacidin,unknown,inhibitor
DB02129,Dihydroorotic Acid,unknown,Null
DB02130,Vanillic acid,unknown,Null
DB02135,"1-deoxy-1-{2,6,8-trioxo-7-[4-(phosphonooxy)butyl]-1,2,3,6,7,8-hexahydro-9H-purin-9-yl}-D-arabinitol",unknown,Null
DB02142,Pyridoxamine-5'-Phosphate,unknown,Null
DB02159,(R)-Propylene glycol,unknown,Null
DB02174,D-Glutamine,unknown,Null
DB02175,Malonic acid,unknown,Null
DB02181,2'-Deoxyguanosine-5'-Triphosphate,unknown,Null
DB02184,"D-1,4-dithiothreitol",unknown,Null
DB02187,Equilin,no,substrate
DB02190,(S)-oxalosuccinic acid,unknown,Null
DB02196,Uridine-Diphosphate-N-Acetylgalactosamine,unknown,Null
DB02214,"6,7-dioxo-5H-8-ribitylaminolumazine",unknown,Null
DB02220,AL7089A,unknown,Null
DB02221,"4-(Aminosulfonyl)-N-[(2,4,6-Trifluorophenyl)Methyl]-Benzamide",unknown,Null
DB02236,Glycinamide Ribonucleotide,unknown,Null
DB02239,Laevulinic Acid,unknown,Null
DB02242,Cyclohexanepropanoic acid,unknown,Null
DB02251,O-Succinylbenzoate,unknown,Null
DB02254,Trifluoro-thiamin phosphate,unknown,Null
DB02257,N-Bromoacetyl-Aminoethyl Phosphate,unknown,Null
DB02260,4-Oxosebacic Acid,unknown,Null
DB02262,Orotic acid,unknown,Null
DB02262,Orotic acid,unknown,inhibitor
DB02267,Argininosuccinate,unknown,Null
DB02270,Dimethylallyl S-Thiolodiphosphate,unknown,Null
DB02272,Porphobilinogen,unknown,Null
DB02290,"3-{2,6,8-trioxo-9-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1,2,3,6,8,9-hexahydro-7H-purin-7-Yl}propyl dihydrogen phosphate",unknown,Null
DB02292,Irosustat,unknown,Null
DB02301,"5,10-Methylene-6-Hydrofolic Acid",unknown,Null
DB02314,Uridine-5'-Diphosphate-N-Acetylmuramoyl-L-Alanine-D-Glutamate,unknown,Null
DB02327,Triethylene glycol,unknown,Null
DB02338,NADPH,unknown,Null
DB02343,"3,6,9,12,15-Pentaoxaheptadecane",unknown,Null
DB02345,Selenocysteine,unknown,Null
DB02363,2'-Monophosphoadenosine-5'-Diphosphate,unknown,Null
DB02370,Nz-(1-Carboxyethyl)-Lysine,unknown,Null
DB02377,Guanine,unknown,inhibitor
DB02382,Namn,unknown,Null
DB02421,Uridine-5'-diphosphate-mannose,unknown,Null
DB02428,Quinaldic Acid,unknown,Null
DB02429,4-(Aminosulfonyl)-N-[(4-Fluorophenyl)Methyl]-Benzamide,unknown,Null
DB02431,Cytidine-5'-Triphosphate,unknown,Null
DB02434,4-(2-Thienyl)Butyric Acid,unknown,Null
DB02435,Aminomethylcyclohexane,unknown,Null
DB02445,2-Deoxy-2-Amino Glucitol-6-Phosphate,unknown,Null
DB02446,Glutamine hydroxamate,unknown,Null
DB02452,Thymidine 5'-triphosphate,unknown,Null
DB02479,(R)-N-(3-Indol-1-Yl-2-Methyl-Propyl)-4-Sulfamoyl-Benzamide,unknown,Null
DB02493,Hydantocidin-5'-phosphate,unknown,Null
DB02496,1-Deoxy-D-xylulose 5-phosphate,unknown,Null
DB02508,Isopentyl Pyrophosphate,unknown,Null
DB02512,"1,6-Fructose Diphosphate (Linear Form)",unknown,Null
DB02515,sn-glycerol 3-phosphate,unknown,Null
DB02520,Ditiocarb,unknown,inhibitor
DB02535,Aminodi(Ethyloxy)Ethylaminocarbonylbenzenesulfonamide,unknown,Null
DB02540,"10-formyl-5,8,10-trideazafolic acid",unknown,Null
DB02548,D-glucitol 6-phosphate,unknown,Null
DB02549,3'-O-Acetylthymidine-5'-diphosphate,unknown,Null
DB02552,Geranyl Diphosphate,unknown,Null
DB02562,"Quinonoid 7,8-Tetrahydrobiopterin",unknown,Null
DB02569,"2',3'-Dehydro-2',3'-Deoxy-Thymidine 5'-Diphosphate",unknown,Null
DB02580,Pentaglyme,unknown,Null
DB02592,Carbaphosphonate,unknown,Null
DB02596,"alpha,beta-Methyleneadenosine 5'-triphosphate",unknown,Null
DB02602,AL7182,unknown,Null
DB02607,Adenosine Phosphonoacetic Acid,unknown,Null
DB02610,"N-(2,3,4,5,6-Pentaflouro-Benzyl)-4-Sulfamoyl-Benzamide",unknown,Null
DB02628,"1-[3,3-Dimethyl-2-(2-Methylamino-Propionylamino)-Butyryl]-Pyrrolidine-2-Carboxylic Acid(1,2,3,4-Tetrahydro-Naphthalen-1-Yl)-Amide",unknown,Null
DB02635,N-[O-Phosphono-Pyridoxyl]-Isoleucine,unknown,Null
DB02657,Glucosamine 6-Phosphate,unknown,Null
DB02663,2-Amino-4-(Hydroxymethyl-Phosphinyl)Butanoic Acid,unknown,Null
DB02666,(C8-R)-hydantocidin 5'-phosphate,unknown,Null
DB02667,Vitamin B 12 factor IIIm,unknown,Null
DB02679,Cyanamide,unknown,Null
DB02693,"(4S,5S)-1,2-dithiane-4,5-diol",unknown,Null
DB02694,Pantoyl Adenylate,unknown,Null
DB02701,Nicotinamide,unknown,inhibitor
DB02703,Fusidic acid,unknown,Null
DB02709,Resveratrol,no,inhibitor
DB02711,"4-{2,6,8-Trioxo-9-[(2S,3R,4R)-2,3,4,5-Tetrahydroxypentyl]-1,2,3,6,8,9-Hexahydro-7h-Purin-7-Yl}Butyl Dihydrogen Phosphate",unknown,Null
DB02726,2-Phosphoglycolic Acid,unknown,Null
DB02740,3-Indolebutyric Acid,unknown,Null
DB02746,Phthalic Acid,unknown,Null
DB02758,Indolepropionic acid,unknown,Null
DB02778,"2,5-Anhydroglucitol-1,6-Biphosphate",unknown,Null
DB02783,4'-Deoxy-4'-Acetylyamino-Pyridoxal-5'-Phosphate,unknown,Null
DB02786,2-Anhydro-3-Fluoro-Quinic Acid,unknown,Null
DB02789,Pregnenolone,no,substrate
DB02790,Phenyl-uridine-5'-diphosphate,unknown,Null
DB02794,"(2S)-2-({4-[(2S)-1-(2-Amino-4-oxo-1,4-dihydro-6-quinazolinyl)-3-{[2-({(2R,3R,4S,5R)-3,4-dihydroxy-5-[(phosphonooxy)methyl]tetrahydro-2-furanyl}amino)-2-oxoethyl]amino}-2-hydroxy-2-propanyl]benzoyl}ami no)pentanedioic acid",unknown,Null
DB02798,Alpha-Methylene Adenosine Monophosphate,unknown,Null
DB02801,"2,3-Anhydro-quinic acid",unknown,Null
DB02823,Phosphonoacetic Acid,unknown,Null
DB02828,5-Fluorolevulinic Acid,unknown,Null
DB02836,Guanosine 5'-diphosphate 2':3'-cyclic monophosphate,unknown,Null
DB02843,alpha-D-glucose-1-phosphate,unknown,Null
DB02848,"{4-[3-(6,7-Diethoxy-Quinazolin-4-Ylamino)-Phenyl]-Thiazol-2-Yl}-Methanol",unknown,Null
DB02861,"4-(Aminosulfonyl)-N-[(3,4,5-Trifluorophenyl)Methyl]-Benzamide",unknown,Null
DB02866,Dansylamide,unknown,Null
DB02872,"Cis-[4,5-Bis-(4-Bromophenyl)-2-(2-Ethoxy-4-Methoxyphenyl)-4,5-Dihydroimidazol-1-Yl]-[4-(2-Hydroxyethyl)Piperazin-1-Yl]Methanone",unknown,Null
DB02878,3-(2-Aminoethyl)-4-(Aminomethyl)Heptanedioic Acid,unknown,Null
DB02885,4-Imino-5-Methidyl-2-Trifluoromethylpyrimidine,unknown,Null
DB02887,Stavudine triphosphate,unknown,Null
DB02890,6-hydroxyuridine-5'-phosphate,unknown,Null
DB02894,"Sulfamic Acid 2,3-O-(1-Methylethylidene)-4,5-O-Sulfonyl-Beta-Fructopyranose Ester",unknown,Null
DB02948,Fosmidomycin,unknown,Null
DB02954,(Carboxyhydroxyamino)Ethanoic Acid,unknown,Null
DB02965,Ndelta-(N'-Sulphodiaminophosphinyl)-L-Ornithine,unknown,Null
DB02981,Vitamin B6 Complexed with 2-Amino-Hexanoic Acid,unknown,Null
DB02986,"N-(2-Thienylmethyl)-2,5-Thiophenedisulfonamide",unknown,Null
DB02995,Cyclohexylammonium Ion,unknown,Null
DB03010,Patupilone,no,inhibitor
DB03022,"3-[2,6,8-Trioxo-9-[(2R,3S,4R)-2,3,4,5-tetrahydroxypentyl]-3H-purin-7-yl]propyl dihydrogen phosphate",unknown,Null
DB03026,Phosphoglycolohydroxamic Acid,unknown,Null
DB03039,"4-(Aminosulfonyl)-N-[(2,5-Difluorophenyl)Methyl]-Benzamide",unknown,Null
DB03041,UDP-alpha-D-glucuronic acid,unknown,substrate
DB03042,5-Phosphoarabinonic Acid,unknown,Null
DB03059,Acetoacetyl-CoA,unknown,Null
DB03066,D-Lactic acid,unknown,Null
DB03070,Selenazole-4-carboxyamide-adenine dinucleotide,unknown,Null
DB03075,(Diphosphono)Aminophosphonic Acid,unknown,Null
DB03095,Tetramethylammonium,unknown,Null
DB03097,"PMP-hydroxyisoxazole, pyridoxamine-5-phosphate-hydroxyisoxazole",unknown,Null
DB03103,Thymidine-5'- Diphosphate,unknown,Null
DB03107,beta-Alanine,unknown,Null
DB03108,4-phospho-D-erythronic acid,unknown,Null
DB03116,5-(1-Carboxy-1-Phosphonooxy-Ethoxyl)-Shikimate-3-Phosphate,unknown,Null
DB03134,L-2-aminopimelic acid,unknown,Null
DB03145,4-Methyl-5-Hydroxyethylthiazole Phosphate,unknown,Null
DB03146,2-deazo-6-thiophosphate guanosine-5'-monophosphate,unknown,Null
DB03147,Flavin adenine dinucleotide,unknown,Null
DB03148,Adenosine 5'-methylenediphosphate,unknown,Null
DB03150,"2',3'-Dideoxythymidine-5'-Monophosphate",unknown,Null
DB03161,Thymidine-5'-diphospho-beta-D-xylose,unknown,Null
DB03170,Dephospho Coenzyme A,unknown,Null
DB03191,3-Oxiran-2ylalanine,unknown,Null
DB03195,3'-Fluoro-3'-deoxythymidine 5'-monophosphate,unknown,Null
DB03210,4-Aminohydrocinnamic Acid,unknown,Null
DB03216,"(1'R,2'S)-9-(2-Hydroxy-3'-Keto-Cyclopenten-1-yl)Adenine",unknown,Null
DB03221,AL7099A,unknown,Null
DB03222,dATP,unknown,Null
DB03227,Nicotinamide Mononucleotide,unknown,Null
DB03233,3'-deoxy-3'-aminothymidine monophosphate,unknown,Null
DB03247,Flavin mononucleotide,unknown,Null
DB03252,D-Lysine,unknown,Null
DB03258,2'-Deoxycytidine 5'-triphosphate,unknown,Null
DB03262,"Al-6619, [2h-Thieno[3,2-E]-1,2-Thiazine-6-Sulfonamide,2-(3-Hydroxyphenyl)-3-(4-Morpholinyl)-, 1,1-Dioxide]",unknown,Null
DB03270,"2,6-Difluorobenzenesulfonamide",unknown,Null
DB03273,3'-Oxo-Adenosine,unknown,Null
DB03280,p1-(5'-adenosyl)p5-(5'-thymidyl)pentaphosphate,unknown,Null
DB03292,3-Phosphono-D-alanine,unknown,Null
DB03294,"1-Methyl-3-Oxo-1,3-Dihydro-Benzo[C]Isothiazole-5-Sulfonic Acid Amide",unknown,Null
DB03299,N-Succinyl Phenylglycine,unknown,Null
DB03327,{1-[(3-Hydroxy-Methyl-5-Phosphonooxy-Methyl-Pyridin-4-Ylmethyl)-Amino]-Ethyl}-Phosphonic Acid,unknown,Null
DB03333,(4-sulfamoyl-phenyl)-thiocarbamic acid O-(2-thiophen-3-yl-ethyl) ester,unknown,Null
DB03350,Cobalt hexammine ion,unknown,Null
DB03361,"2-{(9as)-9a-[(1s)-1-Hydroxyethyl]-2,7-Dimethyl-9a,10-Dihydro-5h-Pyrimido[4,5-D][1,3]Thiazolo[3,2-a]Pyrimidin-8-Yl}Ethyl Trihydrogen Diphosphate",unknown,Null
DB03366,Imidazole,unknown,Null
DB03382,S-oxy-L-cysteine,unknown,Null
DB03385,4-Methylimidazole,unknown,Null
DB03397,Uridine-Diphosphate-N-Acetylglucosamine,unknown,Null
DB03400,3-(P-Tolyl)Propionic Acid,unknown,Null
DB03403,Cytidine-5'-Monophosphate,unknown,Null
DB03416,Thiamine(1+) monophosphate,unknown,Null
DB03435,Uridine-5'-Diphosphate,unknown,Null
DB03459,Sparfosic acid,unknown,Null
DB03461,Nicotinamide adenine dinucleotide phosphate,unknown,Null
DB03488,Uridine-5'-diphosphate-2-deoxy-2-fluoro-alpha-D-galactose,unknown,Null
DB03491,2'-Deoxyguanosine-5'-Diphosphate,unknown,Null
DB03498,Mercaptomethyl Phosphonate,unknown,Null
DB03501,Galactose-uridine-5'-diphosphate,unknown,Null
DB03502,(4s)-4-{[(2s)-2-Amino-3-Oxopropyl]Sulfanyl}-L-Homoserinate,unknown,Null
DB03510,6-O-Phosphoryl Inosine Monophosphate,unknown,Null
DB03515,Equilenin,no,substrate
DB03522,Aspartic Acid-4-Carboxymethyl Ester,unknown,Null
DB03526,AL5927,unknown,Null
DB03543,1-(O-Carboxy-Phenylamino)-1-Deoxy-D-Ribulose-5-Phosphate,unknown,Null
DB03553,Glutaric Acid,unknown,Null
DB03566,Spermidine,unknown,Null
DB03568,Butyric Acid,unknown,Null
DB03570,Tris-Hydroxymethyl-Methyl-Ammonium,unknown,Null
DB03581,Glucose-6-Phosphate,unknown,Null
DB03590,"2,6-Diaminopimelic Acid",unknown,Null
DB03594,"1,2,4-Triazole",unknown,Null
DB03596,N-[2-(1h-Indol-5-Yl)-Butyl]-4-Sulfamoyl-Benzamide,unknown,Null
DB03598,"Al-6629, [2h-Thieno[3,2-E]-1,2-Thiazine-6-Sulfonamide,2-(3-Methoxyphenyl)-3-(4-Morpholinyl)-, 1,1-Dioxide]",unknown,Null
DB03611,L-2-amino-4-methoxy-cis-but-3-enoic acid,unknown,Null
DB03613,4-hydroxyphenacyl coenzyme A,unknown,Null
DB03614,Mecobalamin,yes,cofactor
DB03629,Pyridoxal-5'-Phosphate-N-Oxide,unknown,Null
DB03649,"[{(5-Chloro-2-Pyridinyl)Amino} Methylene]-1,1-Bisphosphonate",unknown,Null
DB03661,L-cysteic acid,unknown,Null
DB03662,Vitamin B6 Complexed with 2-Amino-Pentanoic Acid,unknown,Null
DB03664,P1-(adenosine-5'-P5-(uridine-5')pentaphosphate,unknown,Null
DB03666,Zidovudine monophosphate,unknown,Null
DB03668,6-oxouridine 5'-phosphate,unknown,Null
DB03673,beta-2-Thienyl-L-alanine,unknown,Null
DB03685,Uridine monophosphate,unknown,Null
DB03687,4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol,unknown,Null
DB03697,4-Sulfonamide-[1-(4-Aminobutane)]Benzamide,unknown,Null
DB03699,Succinyl-Coenzyme A,unknown,Null
DB03701,Vanoxerine,unknown,substrate
DB03709,Bicine,unknown,Null
DB03723,2'-Deoxy-thymidine-beta-L-rhamnose,unknown,Null
DB03727,Coproporphyrin I,unknown,Null
DB03738,Pantothenoylaminoethenethiol,unknown,Null
DB03739,3-Hydroxyimino Quinic Acid,unknown,Null
DB03745,Arabinose-5-phosphate,unknown,Null
DB03746,"3-Amino-4,5-Dihydroxy-Cyclohex-1-Enecarboxylate",unknown,Null
DB03750,Isovaleric Acid,unknown,Null
DB03751,2'deoxy-Thymidine-5'-Diphospho-Alpha-D-Glucose,unknown,Null
DB03755,"Adenosine-5'-[Beta, Gamma-Methylene]Tetraphosphate",unknown,Null
DB03766,Propanoic acid,unknown,Null
DB03769,D-Eritadenine,unknown,Null
DB03783,Phenacetin,unknown,substrate
DB03795,2-Dehydropantoate,unknown,Null
DB03801,Lysine Nz-Carboxylic Acid,unknown,Null
DB03811,Histidinol,unknown,Null
DB03812,"3-{2,6,8-trioxo-9-[(2S,3R,4R)-2,3,4,5-tetrahydroxypentyl]-1,2,3,6,8,9-hexahydro-7H-purin-7-Yl}propyl dihydrogen phosphate",unknown,Null
DB03814,2-(N-morpholino)ethanesulfonic acid,unknown,Null
DB03844,"N-(2,6-Diflouro-Benzyl)-4-Sulfamoyl-Benzamide",unknown,Null
DB03845,P1-(5'-Adenosyl)P5-(5'-(3'azido-3'-Deoxythymidyl))Pentaphosphate,unknown,Null
DB03846,2'-deoxy-5-(hydroxymethyl)uridine 5'-(dihydrogen phosphate),unknown,Null
DB03854,Cadaverine,unknown,Null
DB03868,3-Dehydroquinic Acid,unknown,Null
DB03877,AL-4623,unknown,Null
DB03904,Urea,unknown,Null
DB03905,Succinamide-CoA,unknown,Null
DB03909,"Adenosine-5'-[Beta, Gamma-Methylene]Triphosphate",unknown,Null
DB03912,D-pantetheine 4'-phosphate,unknown,Null
DB03937,D-erythrose 4-phosphate,unknown,Null
DB03939,"(4S)-4-hydroxy-3,4-dihydro-2(1H)-pyrimidinone",unknown,Null
DB03942,Carboxylic PRPP,unknown,Null
DB03948,"6-Chloropurine Riboside, 5'-Monophosphate",unknown,Null
DB03950,(S)-N-(3-Indol-1-Yl-2-Methyl-Propyl)-4-Sulfamoyl-Benzamide,unknown,Null
DB03961,"2c-Methyl-D-Erythritol 2,4-Cyclodiphosphate",unknown,Null
DB03964,4-Hydroxy-Aconitate Ion,unknown,Null
DB03973,"3-[2,6,8-Trioxo-9-[(2R,3R,4R)-2,3,4,5-tetrahydroxypentyl]-3H-purin-7-yl]propyl dihydrogen phosphate",unknown,Null
DB03975,Mercuribenzoic Acid,unknown,Null
DB03993,Isocaproic acid,unknown,Null
DB03997,L-histidinol phosphate,unknown,Null
DB04002,4-Sulfonamide-[4-(Thiomethylaminobutane)]Benzamide,unknown,Null
DB04031,Serine vanadate,unknown,Null
DB04051,5-phenylpentanoic acid,unknown,Null
DB04063,alpha-Methylleucine,unknown,Null
DB04067,4-hydroxybenzyl coenzyme A,unknown,Null
DB04068,"2',3'-dideoxy-3'-fluoro-urididine-5'-diphosphate",unknown,Null
DB04070,6-Deoxyerythronolide B,no,inhibitor
DB04072,Alpha-Methylisocitric Acid,unknown,Null
DB04074,alpha-Ketoisovalerate,unknown,Null
DB04075,N-Acetyl-L-Glutamate,unknown,Null
DB04081,"(4s-Trans)-4-(Methylamino)-5,6-Dihydro-6-Methyl-4h-Thieno(2,3-B)Thiopyran-2-Sulfonamide-7,7-Dioxide",unknown,Null
DB04083,N(6)-(pyridoxal phosphate)-L-lysine,unknown,Null
DB04089,AL5300,unknown,Null
DB04097,Uridine-5'-diphosphate-4-deoxy-4-fluoro-alpha-D-galactose,unknown,Null
DB04099,Deamido-Nad+,unknown,Null
DB04106,Fotemustine,unknown,Null
DB04127,beta-D-arabinofuranose 5-phosphate,unknown,Null
DB04128,"5-Nitroso-6-ribityl-amino-2,4(1H,3H)-pyrimidinedione",unknown,Null
DB04135,"(4S)-5-Fluoro-4-hydroxy-3,4-dihydro-2(1H)-pyrimidinone",unknown,Null
DB04137,Guanosine-5'-Triphosphate,unknown,Null
DB04144,"Cis-[4,5-Bis-(4-Chlorophenyl)-2-(2-Isopropoxy-4-Methoxyphenyl)-4,5-Dihyd Roimidazol-1-Yl]-Piperazin-1-Yl-Methanone",unknown,Null
DB04160,Pyrophosphoric acid,unknown,modulator
DB04162,"5-Nitro-6-ribityl-amino-2,4(1H,3H)-pyrimidinedione",unknown,Null
DB04167,Aceglutamide,unknown,Null
DB04174,3'-1-carboxy-1-phosphonooxy-ethoxy-uridine-diphosphate-N-acetylglucosamine,unknown,Null
DB04175,Mdl-29951,unknown,Null
DB04180,"4-(Aminosulfonyl)-N-[(2,4-Difluorophenyl)Methyl]-Benzamide",unknown,Null
DB04185,Norvaline,unknown,Null
DB04203,3-Mercuri-4-Aminobenzenesulfonamide,unknown,Null
DB04208,"3-(3,4-dimethoxyphenyl)propanoic acid",unknown,Null
DB04209,Dequalinium,yes,Null
DB04216,Quercetin,no,inhibitor
DB04216,Quercetin,unknown,Null
DB04242,4-hydroxybenzoic acid,unknown,Null
DB04252,N-Carbamoylaspartic acid,unknown,Null
DB04262,3-(7-hydroxy-8-ribityllumazine-6-yl) propionic acid,unknown,Null
DB04264,"(10R)-10-formyl-5,8,10-trideazafolic acid",unknown,Null
DB04272,Citric acid,unknown,Null
DB04272,Citric acid,yes,Null
DB04279,3-Isopropylmalic Acid,unknown,Null
DB04294,5-Phosphoribosyl-1-(Beta-Methylene) Pyrophosphate,unknown,Null
DB04296,5-Oxo-L-Norleucine,unknown,Null
DB04299,Maleic acid,unknown,Null
DB04315,Guanosine-5'-Diphosphate,unknown,Null
DB04326,Dihydroxyacetone phosphate,unknown,Null
DB04328,Shikimate-3-Phosphate,unknown,Null
DB04339,Carbocisteine,unknown,substrate
DB04345,Lumichrome,unknown,Null
DB04347,3-Dehydroshikimate,unknown,Null
DB04349,"(S)-propane-1,2-diol",unknown,Null
DB04351,Aconitate Ion,unknown,Null
DB04366,3'-Deoxy 3'-Amino Adenosine-5'-Diphosphate,unknown,Null
DB04371,AL6528,unknown,Null
DB04394,3-Nitro-4-(2-Oxo-Pyrrolidin-1-Yl)-Benzenesulfonamide,unknown,Null
DB04395,Phosphoaminophosphonic Acid-Adenylate Ester,unknown,Null
DB04400,"L-erythro-7,8-dihydrobiopterin",unknown,Null
DB04418,Adenylosuccinic acid,unknown,Null
DB04419,D-norleucine,unknown,Null
DB04444,Tetrafluoroaluminate Ion,unknown,Null
DB04447,"1,4-Dithiothreitol",unknown,Null
DB04457,2'-Deoxyguanosine-5'-Monophosphate,unknown,Null
DB04460,(C8-S)-Hydantocidin 5'-phosphate,unknown,Null
DB04461,Coproporphyrinogen III,unknown,Null
DB04467,N-(5'-phosphopyridoxyl)-L-alanine,unknown,Null
DB04474,8-anilinonaphthalene-1-sulfonic acid,unknown,Null
DB04485,Thymidine,unknown,Null
DB04490,3-(Mercaptomethylene)Pyridine,unknown,Null
DB04493,Fructose-6-phosphate,unknown,Null
DB04496,4-Phospho-D-erythronohydroxamic acid,unknown,Null
DB04498,Aspartate Semialdehyde,unknown,Null
DB04511,N-Succinyl Methionine,unknown,Null
DB04516,2-Deoxy-Glucitol-6-Phosphate,unknown,Null
DB04517,Dipyrromethane Cofactor,unknown,Null
DB04522,Dexfosfoserine,unknown,Null
DB04530,"S,S-(2-Hydroxyethyl)Thiocysteine",unknown,Null
DB04539,Glyphosate,unknown,Null
DB04539,Glyphosate,unknown,inhibitor
DB04542,Zidovudine diphosphate,unknown,Null
DB04549,"4-(Aminosulfonyl)-N-[(2,3,4-Trifluorophenyl)Methyl]-Benzamide",unknown,Null
DB04554,8-Bromoadenosine-5'-Diphosphate,unknown,Null
DB04555,Cytidine-5'-Diphosphate,unknown,Null
DB04560,"4,7-Dioxosebacic Acid",unknown,Null
DB04561,"4-acetamido-2,4-didexoy-D-glycero-beta-D-galacto-octopyranosylphosphonic acid",unknown,Null
DB04562,Tricarballylic acid,unknown,Null
DB04566,Inosinic Acid,unknown,Null
DB04572,Thiotepa,unknown,substrate
DB04574,Estrone sulfate,unknown,substrate
DB04600,"4-[(3-BROMO-4-O-SULFAMOYLBENZYL)(4-CYANOPHENYL)AMINO]-4H-[1,2,4]-TRIAZOLE",unknown,Null
DB04601,"4-[(4-O-SULFAMOYLBENZYL)(4-CYANOPHENYL)AMINO]-4H-[1,2,4]-TRIAZOLE",unknown,Null
DB04612,"N-METHYLALANYL-3-METHYLVALYL-4-PHENOXY-N-(1,2,3,4-TETRAHYDRONAPHTHALEN-1-YL)PROLINAMIDE",unknown,Null
DB04630,Aldosterone,no,substrate
DB04652,Corticosterone,no,substrate
DB04656,"1,3,4-TRIHYDROXY-5-(3-PHENOXYPROPYL)-CYCLOHEXANE-1-CARBOXYLIC A CID",unknown,Null
DB04698,"N-(1,4-dihydro-5H-tetrazol-5-ylidene)-9-oxo-9H-xanthene-2-sulfonamide",unknown,Null
DB04714,ISOPENTENYL PYROPHOSPHATE,unknown,Null
DB04733,"1,6-DI-O-PHOSPHONO-D-MANNITOL",unknown,Null
DB04743,Nimesulide,no,substrate
DB04762,N-PYRIDOXYL-D-GLUTAMIC ACID-5'-MONOPHOSPHATE,unknown,Null
DB04763,"1-N-(4-SULFAMOYLPHENYL-ETHYL)-2,4,6-TRIMETHYLPYRIDINIUM",unknown,Null
DB04765,N-PYRIDOXYL-2-METHYL-L-GLUTAMIC ACID-5'-MONOPHOSPHATE,unknown,Null
DB04781,5-hydroxyvaleric acid,unknown,Null
DB04794,Bifonazole,unknown,inhibitor
DB04817,Metamizole,unknown,inducer
DB04825,Prenylamine,no,substrate
DB04828,Zomepirac,unknown,substrate
DB04829,Lysergic acid diethylamide,no,substrate
DB04832,Zimelidine,no,inhibitor
DB04833,Methaqualone,unknown,substrate
DB04835,Maraviroc,unknown,substrate
DB04838,Cyclandelate,no,substrate
DB04839,Cyproterone acetate,no,Null
DB04841,Flunarizine,no,substrate
DB04842,Fluspirilene,no,substrate
DB04845,Ixabepilone,unknown,substrate
DB04847,Roxadustat,yes,inhibitor
DB04855,Dronedarone,unknown,Null
DB04856,Dexloxiglumide,unknown,substrate
DB04861,Nebivolol,unknown,substrate
DB04862,Merimepodib,unknown,Null
DB04868,Nilotinib,unknown,Null
DB04871,Lorcaserin,no,substrate
DB04884,Dapoxetine,no,Null
DB04886,Calanolide A,unknown,substrate
DB04894,Vapreotide,no,inhibitor
DB04896,Milnacipran,no,Null
DB04905,Tesmilifene,unknown,Null
DB04908,Flibanserin,no,substrate
DB04911,Oritavancin,unknown,Null
DB04920,Clevidipine,unknown,Null
DB04934,Rifalazil,unknown,substrate
DB04938,Ospemifene,unknown,substrate
DB04946,Iloperidone,unknown,substrate
DB04951,Pirfenidone,unknown,inhibitor
DB04957,Azimilide,unknown,substrate
DB04959,Verpasep caltespen,unknown,Null
DB04975,Banoxantrone,unknown,substrate
DB04977,Plitidepsin,unknown,substrate
DB05003,Imexon,unknown,Null
DB05015,Belinostat,unknown,substrate
DB05039,Indacaterol,unknown,substrate
DB05053,MB-07803,unknown,Null
DB05087,Ganaxolone,no,substrate
DB05109,Trabectedin,unknown,substrate
DB05154,Pretomanid,unknown,substrate
DB05212,HE3286,no,substrate
DB05239,Cobimetinib,no,Null
DB05260,Gallium nitrate,yes,inhibitor
DB05271,Rotigotine,unknown,substrate
DB05294,Vandetanib,unknown,substrate
DB05304,Girentuximab,unknown,Null
DB05316,Pimavanserin,unknown,substrate
DB05351,Dexlansoprazole,unknown,substrate
DB05420,Gallium maltolate,unknown,Null
DB05428,Motexafin gadolinium,unknown,Null
DB05448,PX-12,unknown,Null
DB05467,Palovarotene,no,substrate
DB05478,Pradefovir mesylate,unknown,Null
DB05482,7-ethyl-10-hydroxycamptothecin,unknown,Null
DB05483,Picolinic acid,unknown,Null
DB05518,Managlinat dialanetil,unknown,Null
DB05521,Telaprevir,unknown,Null
DB05540,Alanosine,unknown,Null
DB05541,Brivaracetam,no,substrate
DB05667,Levoketoconazole,no,Null
DB05676,Apremilast,no,substrate
DB05773,Trastuzumab emtansine,unknown,substrate
DB05801,GTI 2040,unknown,Null
DB05812,Abiraterone,unknown,Null
DB05814,GPI-1485,no,inhibitor
DB05885,Seletracetam,no,substrate
DB05903,KOS-1584,no,inhibitor
DB05928,Dovitinib,unknown,inhibitor
DB05943,Resatorvid,unknown,Null
DB06016,Cariprazine,no,Null
DB06045,Trofinetide,unknown,inhibitor
DB06077,Lumateperone,no,substrate
DB06083,Tapinarof,no,substrate
DB06103,VX-148,unknown,Null
